Index,Hogwarts House
1438,Gryffindor
1439,Hufflepuff
1440,Hufflepuff
1441,Gryffindor
1442,Slytherin
1443,Hufflepuff
1444,Gryffindor
1445,Ravenclaw
1446,Gryffindor
1447,Hufflepuff
1448,Slytherin
1449,Ravenclaw
1450,Slytherin
1451,Ravenclaw
1452,Gryffindor
1453,Slytherin
1454,Hufflepuff
1455,Ravenclaw
1456,Hufflepuff
1457,Hufflepuff
1458,Gryffindor
1459,Gryffindor
1460,Hufflepuff
1461,Ravenclaw
1462,Slytherin
1463,Gryffindor
1464,Hufflepuff
1465,Hufflepuff
1466,Ravenclaw
1467,Hufflepuff
1468,Hufflepuff
1469,Hufflepuff
1470,Ravenclaw
1471,Slytherin
1472,Hufflepuff
1473,Slytherin
1474,Hufflepuff
1475,Gryffindor
1476,Hufflepuff
1477,Slytherin
1478,Ravenclaw
1479,Ravenclaw
1480,Slytherin
1481,Slytherin
1482,Ravenclaw
1483,Hufflepuff
1484,Hufflepuff
1485,Ravenclaw
1486,Hufflepuff
1487,Hufflepuff
1488,Slytherin
1489,Hufflepuff
1490,Ravenclaw
1491,Ravenclaw
1492,Hufflepuff
1493,Gryffindor
1494,Hufflepuff
1495,Ravenclaw
1496,Gryffindor
1497,Hufflepuff
1498,Slytherin
1499,Hufflepuff
1500,Ravenclaw
1501,Ravenclaw
1502,Hufflepuff
1503,Ravenclaw
1504,Gryffindor
1505,Hufflepuff
1506,Ravenclaw
1507,Hufflepuff
1508,Slytherin
1509,Slytherin
1510,Hufflepuff
1511,Hufflepuff
1512,Gryffindor
1513,Ravenclaw
1514,Ravenclaw
1515,Ravenclaw
1516,Ravenclaw
1517,Ravenclaw
1518,Hufflepuff
1519,Ravenclaw
1520,Gryffindor
1521,Gryffindor
1522,Ravenclaw
1523,Ravenclaw
1524,Ravenclaw
1525,Hufflepuff
1526,Hufflepuff
1527,Hufflepuff
1528,Hufflepuff
1529,Hufflepuff
1530,Gryffindor
1531,Hufflepuff
1532,Ravenclaw
1533,Slytherin
1534,Ravenclaw
1535,Ravenclaw
1536,Gryffindor
1537,Hufflepuff
1538,Hufflepuff
1539,Ravenclaw
1540,Slytherin
1541,Hufflepuff
1542,Hufflepuff
1543,Ravenclaw
1544,Hufflepuff
1545,Hufflepuff
1546,Slytherin
1547,Hufflepuff
1548,Gryffindor
1549,Slytherin
1550,Gryffindor
1551,Slytherin
1552,Ravenclaw
1553,Ravenclaw
1554,Hufflepuff
1555,Gryffindor
1556,Ravenclaw
1557,Ravenclaw
1558,Hufflepuff
1559,Ravenclaw
1560,Ravenclaw
1561,Ravenclaw
1562,Ravenclaw
1563,Ravenclaw
1564,Hufflepuff
1565,Ravenclaw
1566,Gryffindor
1567,Gryffindor
1568,Ravenclaw
1569,Ravenclaw
1570,Ravenclaw
1571,Hufflepuff
1572,Slytherin
1573,Hufflepuff
1574,Gryffindor
1575,Ravenclaw
1576,Ravenclaw
1577,Ravenclaw
1578,Ravenclaw
1579,Gryffindor
1580,Slytherin
1581,Hufflepuff
1582,Slytherin
1583,Ravenclaw
1584,Slytherin
1585,Slytherin
1586,Hufflepuff
1587,Slytherin
1588,Hufflepuff
1589,Slytherin
1590,Hufflepuff
1591,Ravenclaw
1592,Slytherin
1593,Gryffindor
1594,Ravenclaw
1595,Hufflepuff
1596,Gryffindor
1597,Hufflepuff
1598,Gryffindor
1599,Hufflepuff
1600,Hufflepuff
